ShaderType: FragmentShader
- 0
- 0
- 8
- 0
- 0
- 0
- 0
- 0
- 0
- 10
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 0
- 0
- 128
- 63
- 0
- 0
- 128
- 63
- 0
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 6
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 6
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 6
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 6
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 6
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 8
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 8
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 8
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 8
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 1
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 16
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 52
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 191
- 0
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 56
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 219
- 15
- 73
- 64
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 1
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 150
- 7
- 16
- 0
- 2
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 65
- 16
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 56
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 9
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 56
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 65
- 16
- 0
- 0
- 7
- 66
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 9
- 0
- 0
- 0
- 52
- 0
- 0
- 7
- 66
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 18
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 64
- 56
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 34
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 189
- 55
- 134
- 53
- 56
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 210
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 6
- 9
- 16
- 0
- 8
- 0
- 0
- 0
- 6
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 134
- 3
- 16
- 0
- 5
- 0
- 0
- 0
- 86
- 5
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 128
- 65
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 0
- 0
- 0
- 10
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 0
- 0
- 128
- 63
- 0
- 0
- 128
- 63
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 58
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 6
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 14
- 0
- 0
- 10
- 114
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 219
- 15
- 73
- 64
- 219
- 15
- 73
- 64
- 219
- 15
- 73
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 6
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 7
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 246
- 15
- 16
- 0
- 3
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 166
- 10
- 16
- 0
- 3
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 226
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 86
- 14
- 16
- 0
- 4
- 0
- 0
- 0
- 6
- 9
- 16
- 0
- 5
- 0
- 0
- 0
- 21
- 0
- 0
- 1
- 30
- 0
- 0
- 7
- 66
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 1
- 0
- 0
- 0
- 18
- 0
- 0
- 1
- 54
- 0
- 0
- 5
- 66
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 21
- 0
- 0
- 1
- 34
- 0
- 0
- 8
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 26
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 10
- 128
- 32
- 0
- 0
- 0
- 0
- 0
- 101
- 0
- 0
- 0
- 34
- 0
- 0
- 8
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 10
- 128
- 32
- 0
- 0
- 0
- 0
- 0
- 101
- 0
- 0
- 0
- 1
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 31
- 0
- 4
- 3
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 54
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 70
- 130
- 32
- 128
- 65
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 55
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 48
- 0
- 0
- 1
- 34
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 4
- 0
- 0
- 0
- 3
- 0
- 0
- 3
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 40
- 0
- 0
- 5
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 1
- 0
- 0
- 0
- 30
- 0
- 0
- 8
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 26
- 128
- 32
- 0
- 0
- 0
- 0
- 0
- 77
- 0
- 0
- 0
- 33
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 30
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 1
- 0
- 0
- 0
- 202
- 0
- 0
- 8
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 10
- 128
- 32
- 6
- 0
- 0
- 0
- 0
- 73
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 199
- 0
- 0
- 5
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 66
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 10
- 128
- 32
- 0
- 0
- 0
- 0
- 0
- 199
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 130
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 26
- 128
- 32
- 0
- 0
- 0
- 0
- 0
- 199
- 0
- 0
- 0
- 202
- 0
- 0
- 5
- 50
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 66
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 42
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 66
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 202
- 0
- 0
- 5
- 194
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 194
- 0
- 0
- 7
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 230
- 14
- 16
- 0
- 7
- 0
- 0
- 0
- 191
- 0
- 0
- 7
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 7
- 0
- 0
- 0
- 199
- 0
- 0
- 5
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 202
- 0
- 0
- 5
- 50
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 202
- 0
- 0
- 5
- 194
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 199
- 0
- 0
- 6
- 194
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 230
- 14
- 16
- 128
- 65
- 0
- 0
- 0
- 7
- 0
- 0
- 0
- 191
- 0
- 0
- 7
- 194
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 230
- 14
- 16
- 0
- 7
- 0
- 0
- 0
- 194
- 0
- 0
- 7
- 50
- 0
- 16
- 0
- 7
- 0
- 0
- 0
- 230
- 14
- 16
- 0
- 7
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 7
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 66
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 42
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 66
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 202
- 0
- 0
- 5
- 194
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 42
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 194
- 0
- 0
- 7
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 230
- 14
- 16
- 0
- 6
- 0
- 0
- 0
- 210
- 0
- 0
- 7
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 7
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 199
- 0
- 0
- 5
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 202
- 0
- 0
- 5
- 194
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 42
- 16
- 16
- 0
- 0
- 0
- 0
- 0
- 196
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 4
- 16
- 0
- 6
- 0
- 0
- 0
- 230
- 14
- 16
- 0
- 6
- 0
- 0
- 0
- 60
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 31
- 0
- 4
- 3
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 2
- 0
- 0
- 1
- 21
- 0
- 0
- 1
- 30
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 1
- 0
- 0
- 0
- 22
- 0
- 0
- 1
- 38
- 0
- 0
- 8
- 0
- 208
- 0
- 0
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 4
- 0
- 0
- 0
- 54
- 0
- 0
- 8
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 26
- 128
- 32
- 6
- 0
- 0
- 0
- 0
- 59
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 10
- 215
- 35
- 60
- 16
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 10
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 10
- 215
- 35
- 60
- 52
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 18
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 50
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 230
- 138
- 32
- 0
- 0
- 0
- 0
- 0
- 77
- 0
- 0
- 0
- 56
- 0
- 0
- 12
- 194
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 63
- 0
- 0
- 0
- 63
- 6
- 20
- 208
- 0
- 15
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 10
- 194
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 166
- 14
- 16
- 0
- 6
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 63
- 0
- 0
- 0
- 63
- 54
- 0
- 0
- 6
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 58
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 9
- 130
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 42
- 16
- 208
- 0
- 15
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 4
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 130
- 0
- 16
- 0
- 5
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 10
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 26
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 34
- 0
- 16
- 0
- 6
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 54
- 0
